This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.13)  26 NOV 2019 13:21
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
(text/diss.tex
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extarticle
.cls"
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty
"
Package: babel 2019/04/03 3.29 The Babel package
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.def
"
File: switch.def 2019/04/03 3.29 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\russi
anb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/04/03 3.29 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.de
f")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
core.code.tex"
\t@pgfplots@toka=\toks49
\t@pgfplots@tokb=\toks50
\t@pgfplots@tokc=\toks51
\pgfplots@tmpa=\dimen311
\c@pgfplots@coordindex=\count308
\c@pgfplots@scanlineindex=\count309

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfp
lotssysgeneric.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pgf
plotslibrary.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfco
mpatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count310
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsutil.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsliststructure.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsliststructureext.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count311
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsmatrix.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtable
\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count312
\t@pgfplotstable@a=\toks52
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststru
cture\pgfplotsdeque.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsbinary.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsbinary.data.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotsutil.verb.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pgf
librarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count313

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotscolormap.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pgf
plotscolor.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
stackedplots.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
plothandlers.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
meshplothandler.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
meshplotimage.code.tex")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.scaling.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
coordprocessing.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.errorbars.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.markers.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
ticks.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.paths.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen312
\pgfdecoratedremainingdistance=\dimen313
\pgfdecoratedinputsegmentcompleteddistance=\dimen314
\pgfdecoratedinputsegmentremainingdistance=\dimen315
\pgf@decorate@distancetomove=\dimen316
\pgf@decorate@repeatstate=\count314
\pgfdecorationsegmentamplitude=\dimen317
\pgfdecorationsegmentlength=\dimen318
)
\tikz@lib@dec@box=\box69
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count315
\pgfplots@xmin@reg=\dimen319
\pgfplots@xmax@reg=\dimen320
\pgfplots@ymin@reg=\dimen321
\pgfplots@ymax@reg=\dimen322
\pgfplots@zmin@reg=\dimen323
\pgfplots@zmax@reg=\dimen324
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgfplots\pgfplotsta
ble.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.revision.tex")
Package: pgfplotstable 2018/03/28 v1.16 Table typesetting and Pretty-printing (
1.16)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtable
\pgfplotstable.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtable
\pgfplotstable.coltype.code.tex")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/colortbl\colortbl.s
ty"
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)
\everycr=\toks53
\minrowclearance=\skip73
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hyperref.s
ty"
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\hobsub-h
yperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\hobsub-g
eneric.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\auxhook.st
y"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen325
\Hy@linkcounter=\count316
\Hy@pagecounter=\count317

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
"
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count318
Package hyperref Info: Option `unicode' set `true' on input line 3475.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00miktex\hyperref.c
fg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count319
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen326
\Fld@menulength=\count320
\Field@Width=\dimen327
\Fld@charsize=\dimen328
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count321
\c@Item=\count322
\c@Hfootnote=\count323
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hpdftex.de
f"
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count324
\c@bookmark@seq@number=\count325

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\rerunfilec
heck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip74
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pythontex\pythontex
.sty"
Package: pythontex 2017/07/20 v0.16 execute and typeset Python code and other l
anguages

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fvextra\fvextra.sty
"
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyvrb\fancyvrb.s
ty"
Package: fancyvrb 2019/01/15
 Style option: `fancyvrb' v3.2a <2019/01/15> (tvz)
\FV@CodeLineNo=\count326
\FV@InFile=\read4
\FV@TabBox=\box70
\c@FancyVerbLine=\count327
\FV@StepNumber=\count328
\FV@OutFile=\write5
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/upquote\upquote.sty
"
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lineno\lineno.sty
"
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count329
\output=\toks54
\linenoprevgraf=\count330
\linenumbersep=\dimen329
\linenumberwidth=\dimen330
\c@linenumber=\count331
\c@pagewiselinenumber=\count332
\c@LN@truepage=\count333
\c@internallinenumber=\count334
\c@internallinenumbers=\count335
\quotelinenumbersep=\dimen331
\bframerule=\dimen332
\bframesep=\dimen333
\bframebox=\box71
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count336
\c@FV@TrueTabCounter=\count337
\FV@TabBox@Group=\box72
\FV@TmpLength=\skip75
\c@FV@HighlightLinesStart=\count338
\c@FV@HighlightLinesStop=\count339
\FV@LoopCount=\count340
\FV@NCharsBox=\box73
\FV@BreakIndent=\dimen334
\FV@BreakIndentNChars=\count341
\FV@BreakSymbolSepLeft=\dimen335
\FV@BreakSymbolSepLeftNChars=\count342
\FV@BreakSymbolSepRight=\dimen336
\FV@BreakSymbolSepRightNChars=\count343
\FV@BreakSymbolIndentLeft=\dimen337
\FV@BreakSymbolIndentLeftNChars=\count344
\FV@BreakSymbolIndentRight=\dimen338
\FV@BreakSymbolIndentRightNChars=\count345
\c@FancyVerbLineBreakLast=\count346
\FV@LineBox=\box74
\FV@LineIndentBox=\box75
\FV@LineWidth=\dimen339
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xstring\xstring.sty
"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xstring\xstring.t
ex"
\integerpart=\count347
\decimalpart=\count348
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgfopts\pgfopts.sty
"
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks55
\pgfopts@list@add@b@toks=\toks56
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\newfloat.st
y"
Package: newfloat 2018/03/04 v1.1a Defining new floating environments (AR)
)
\pytx@codefile=\write6
\openout6 = `main.pytxcode'.

\c@pytx@FancyVerbLineTemp=\count349
\c@pytx@py@default@default=\count350
\c@pytx@pycon@default@default=\count351
\c@pytx@sympy@default@default=\count352
\c@pytx@sympycon@default@default=\count353
\c@pytx@pylab@default@default=\count354
\c@pytx@pylabcon@default@default=\count355
)
Package hyperref Info: Option `colorlinks' set `true' on input line 61.
Package hyperref Info: Option `pageanchor' set `false' on input line 62.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pstool\pstool.sty"
Package: pstool 2018/01/20 v1.5e Wrapper for processing PostScript/psfrag figur
es

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\catchfil
e.sty"
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifplatform\ifplatfo
rm.sty"
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system


Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/filemod\filemod.sty
"
Package: filemod 2011/09/19 v1.2 Get and compare file modification times
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psfrag\psfrag.sty
"
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count356
\pfg@scount=\count357
\pfg@temp=\write7
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/bigfoot\suffix.sty"
Package: suffix 2006/07/15 1.5a Variant command support
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/trimspaces\trimspac
es.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\pstool@out=\write8
\pstool@mainfile@ior=\read5
\pstool@auxfile@ior=\read6


Package pstool Warning: 
  Package option [process=none] activated
  because -shell-escape is not enabled.
This warning occurred on input line 163.

runsystem(cd ""& copy "main.aux" "main.oldaux" )...disabled (restricted).

)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tocloft\tocloft.sty
"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip76
\cftbeforetoctitleskip=\skip77
\cftaftertoctitleskip=\skip78
\cftbeforepartskip=\skip79
\cftpartnumwidth=\skip80
\cftpartindent=\skip81
\cftbeforesecskip=\skip82
\cftsecindent=\skip83
\cftsecnumwidth=\skip84
\cftbeforesubsecskip=\skip85
\cftsubsecindent=\skip86
\cftsubsecnumwidth=\skip87
\cftbeforesubsubsecskip=\skip88
\cftsubsubsecindent=\skip89
\cftsubsubsecnumwidth=\skip90
\cftbeforeparaskip=\skip91
\cftparaindent=\skip92
\cftparanumwidth=\skip93
\cftbeforesubparaskip=\skip94
\cftsubparaindent=\skip95
\cftsubparanumwidth=\skip96
\cftbeforeloftitleskip=\skip97
\cftafterloftitleskip=\skip98
\cftbeforefigskip=\skip99
\cftfigindent=\skip100
\cftfignumwidth=\skip101
\c@lofdepth=\count358
\c@lotdepth=\count359
\cftbeforelottitleskip=\skip102
\cftafterlottitleskip=\skip103
\cftbeforetabskip=\skip104
\cfttabindent=\skip105
\cfttabnumwidth=\skip106
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/secdot\secdot.sty
"
Package: secdot 2000/06/20 v1.0 section numbers with dots
)) (main.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 21.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmr.fd"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Label `eq:' multiply defined.


LaTeX Warning: Label `tab:addlabel' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count360
\scratchdimen=\dimen340
\scratchbox=\box76
\nofMPsegments=\count361
\nofMParguments=\count362
\everyMPshowfont=\toks57
\MPscratchCnt=\count363
\MPscratchDim=\dimen341
\MPnumerator=\count364
\makeMPintoPDFobject=\count365
\everyMPtoPDFconversion=\toks58
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
 ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 3.

\AtBeginShipoutBox=\box77
Package hyperref Info: Link coloring ON on input line 3.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\nameref.st
y"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\gettitle
string.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count366
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.
 (main.out) (main.out)
\@outlinefile=\write9
\openout9 = `main.out'.


No file pythontex-files-main/main.pytxmcr.
Run PythonTeX to create it.
Package newfloat Info: New float `listing' with options `fileext=lopytx' on inp
ut line 3.
\c@listing=\count367
Package newfloat Info: float type `listing'=4 on input line 3.
\c@lopytxdepth=\count368
\c@sublisting=\count369
(text/titlepage.tex [1
Non-PDF special ignored!
<special> header=psfrag.pro

{C:/Users/User/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}])
LaTeX Font Info:    Try loading font information for U+msa on input line 101.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 101.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 101.


("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esint\uesint.fd"
File: uesint.fd 
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1] [2] [3] [4] [5] [6]
<tasks/task1/realize10.jpg, id=177, 516.93124pt x 395.4775pt>
File: tasks/task1/realize10.jpg Graphic file (type jpg)
